machine_id,maintenance_date,operating_hours,temperature,vibration_level,age,failure
98,2020-09-30,8087,81.18243891451331,2.530263409202532,11,0
52,2023-09-05,2555,82.42524100593441,8.655623831722036,17,0
38,2020-12-03,475,63.37010139287706,1.028425921574767,3,0
97,2023-10-21,5416,50.75553421072375,1.2595519637935826,8,0
88,2021-08-29,8676,98.25076847272359,9.791515551006157,4,1
79,2020-06-14,7239,62.54465228455513,6.738388982700046,7,1
30,2020-01-11,6710,83.80131440262738,8.468872244289528,14,1
51,2023-08-17,5000,85.33149349393548,3.2432937735151803,14,1
81,2021-12-29,4654,80.50037085397429,6.764837495206044,4,0
5,2022-03-11,8078,65.64536971068242,5.942418273085972,16,1
29,2020-04-11,6063,63.554812688203285,6.03150120122947,1,0
4,2023-12-19,2285,79.88341413513515,6.825324595377216,17,0
10,2023-11-16,5223,93.30478168058457,5.753591731290985,10,0
56,2022-02-17,6971,97.33668644616978,4.290623693026659,16,0
17,2020-08-01,3525,55.29529022018788,2.7592269438054684,16,0
74,2023-01-16,2822,57.74143062988599,7.68581330913202,8,0
17,2021-02-04,4943,97.23681293915399,2.262724300031862,7,0
84,2021-08-10,6530,86.82676141673963,6.923543061544142,6,1
88,2022-06-07,258,94.14969124148865,2.3333282264932667,16,0
69,2022-12-05,282,60.13163170676716,6.253301699544539,16,1
34,2021-08-14,1898,79.3792935554701,7.470782671290289,7,1
6,2023-08-26,4135,85.05697972087368,2.187138889065392,9,0
53,2023-01-14,6629,84.00559427234863,0.5994330086130828,14,0
66,2020-04-01,3200,70.4075845433349,1.3097374299417408,11,1
77,2021-11-03,5110,50.76974458456542,6.059969672710254,14,1
43,2021-12-14,7167,79.14630284021315,8.494464062257356,7,1
75,2022-07-24,612,62.65507695898044,0.44996821235424367,1,1
23,2020-08-29,687,72.51271230714451,7.341512590416462,13,0
55,2020-01-02,3690,97.87905075419087,3.4131864595005212,3,0
80,2020-08-12,8804,69.95176588212173,4.785283699195225,4,0
95,2022-03-11,2307,91.99008033322133,9.288595498455656,11,1
75,2021-08-11,7133,59.42703028746256,3.3197150473584545,2,0
16,2020-04-25,6509,83.62302490125144,4.65336933939486,14,1
8,2022-07-06,9973,98.85034772194717,0.13682414760681105,12,0
4,2023-01-31,5906,55.09465504364684,0.8159872000483837,17,1
4,2020-07-12,2591,50.4159971113596,2.5859159113478403,12,0
56,2023-04-04,7183,71.67913963163072,0.27852240821074403,12,0
25,2022-05-20,5248,54.63127415256836,6.3137532604825095,1,1
67,2020-03-30,8766,87.41921748381156,4.263983568016226,13,1
96,2020-05-01,5108,95.72743319242795,5.48145202728022,14,1
67,2020-05-22,3604,71.70104863543794,1.7464718589632955,2,1
27,2022-09-20,669,62.93558210777205,2.959320294366161,12,1
93,2020-04-15,4364,71.72016595033048,6.638244748527251,16,0
32,2022-06-05,7329,86.17239089250005,9.653027236303998,4,1
50,2021-03-03,1283,50.45270807901855,0.504167736022092,8,0
61,2023-08-21,923,79.47269947423486,8.903843208552662,2,0
51,2020-11-12,1125,80.66458424436895,5.768812013112084,10,0
19,2021-09-26,1529,81.88441234479677,5.639195667556237,9,0
21,2020-01-09,9786,62.10110399904386,5.002785352077604,15,0
5,2022-02-12,8438,85.70263616890634,0.6939408590418339,13,1
82,2023-01-01,3711,54.56957431658882,0.8987685173616067,17,1
92,2023-10-14,8004,59.96351682334004,6.009120056590861,16,0
42,2020-08-10,9752,93.87350233272409,3.409585714355583,2,0
61,2023-12-10,6274,86.93615753632832,9.172680665776806,14,1
22,2021-07-06,3864,50.687277700567265,4.065905373594722,3,1
21,2023-10-25,7833,62.41881301849001,1.4328145870264108,12,0
70,2021-12-16,6788,60.720324149658225,7.14718833502036,8,1
1,2023-07-11,226,63.54031640184863,2.9335342144100984,2,1
5,2023-09-03,264,62.377988513994325,5.2547030735589315,4,1
12,2023-01-12,9587,53.126314787142285,6.978327855051701,14,0
90,2023-09-03,645,72.94702582984101,9.002641112020704,16,1
46,2020-04-20,7544,86.63667373930826,7.921911948016761,19,0
34,2020-09-07,5569,80.33658623587182,6.763610678727241,2,0
49,2021-01-17,2990,83.643583429904,6.796331823951435,12,0
78,2020-01-07,2504,54.05745892681196,9.459246440320864,14,0
90,2021-04-03,9346,97.57453550883936,2.9582409749653604,6,0
45,2023-01-12,587,91.92459169215124,0.011120941961874076,13,1
27,2020-07-26,9177,90.25451592478314,2.719545593981987,4,0
73,2022-06-18,4079,91.14919025208837,2.17891379626744,18,0
26,2023-11-14,3348,96.63552540663807,6.618345851139981,12,0
47,2023-08-30,6299,77.21269830568488,6.337115997655291,19,1
86,2020-01-22,3831,60.0141008933813,5.934613827047238,8,1
56,2021-02-13,9433,80.83918039262706,0.162434432094537,7,1
94,2022-06-13,8381,87.14407468339695,7.287780544506475,16,1
63,2021-05-29,9172,86.89586966770128,3.235304124854915,19,1
48,2023-02-24,9890,76.072451208344,6.650559890066311,6,1
61,2022-03-19,1715,53.42293596667891,5.565784285021533,11,1
81,2022-05-23,6450,68.5556469215064,3.4273092542790717,5,0
26,2020-01-14,5433,96.03833042316786,1.3457626710410775,16,0
36,2022-08-28,1098,79.2224454878713,0.9441889766048095,7,1
1,2022-09-04,7096,76.91659716278568,8.315183331122235,5,0
8,2022-10-10,2326,63.44267571910967,9.18397542081558,11,0
99,2022-11-01,9087,68.42244599582895,6.497880467642996,15,1
52,2020-03-27,6416,94.76730445765847,1.0343411486048337,3,0
79,2022-06-27,6980,83.3231523763418,4.020272168882407,5,0
47,2023-08-17,6763,89.36935133761665,7.2893920010515725,5,1
56,2023-06-20,1674,72.71727115338275,7.798208840100681,9,0
86,2020-05-01,7950,81.5123609728079,1.182186222910886,15,1
14,2023-03-16,9122,62.41918043716038,0.0003071884538241587,3,1
90,2022-01-19,8915,85.27304151417431,7.12137045880605,6,0
28,2023-10-11,6049,71.38006668516687,3.5659617598620565,17,0
87,2021-11-15,1089,72.12727574073728,2.5448133161826023,8,0
78,2020-11-04,4578,82.46611622884409,0.1289746978952544,11,1
88,2021-11-25,9127,96.81403107344633,5.402994067614997,6,1
2,2020-10-14,155,53.20031733043105,8.511507354259818,8,1
26,2020-11-02,9262,91.23716186735038,9.57631646272588,10,0
14,2022-07-02,1958,64.61915552060965,5.657449506132892,3,0
59,2021-10-23,6344,72.1959727253189,5.144613277398942,14,1
56,2021-07-02,5779,51.09566643875045,0.850563854892411,14,0
7,2023-10-07,6144,65.05230389171565,5.488728015425997,10,0
3,2020-11-07,5063,75.13156213150653,3.7997907896539465,12,1
23,2022-05-22,3830,52.80880386737195,6.071352808835769,6,1
18,2022-12-18,9046,74.55478646915826,3.887263478765467,12,0
38,2022-07-12,8831,96.35553144292138,2.4029912345036673,14,1
99,2022-01-24,9794,55.26966090539026,0.949652752283765,2,0
15,2020-02-04,6659,88.22203640377522,3.1491844458889573,9,1
64,2021-03-20,441,70.48355266879963,0.9664483428775228,10,1
89,2020-04-02,6040,82.7586857262169,1.7689695082398393,17,1
28,2023-05-15,5925,63.01182989926147,9.87336158579546,17,0
74,2020-12-18,7358,57.97461312706791,4.4410355690661865,3,0
39,2022-06-21,4628,58.02313071356132,5.3187176650501655,19,1
57,2023-09-17,6370,53.52459728215723,8.736185287372153,1,1
17,2022-05-11,9528,59.28233524506215,9.955689004906878,12,1
86,2020-06-07,948,83.21096924944841,5.8271444934468155,7,0
90,2022-08-14,8179,94.08453059217541,8.124738210441716,4,1
44,2020-01-24,6115,90.70628427955809,3.2694102433667527,10,1
25,2021-02-07,459,84.25671549372422,3.057439574472911,13,1
17,2022-03-15,7568,55.521593170555136,4.027037209945602,2,1
13,2021-05-30,4646,64.45937231479749,6.725072626736491,10,0
84,2022-01-01,392,65.49034376612344,6.821916892550988,4,0
25,2023-10-19,1787,62.49784731988106,3.152394346494508,18,1
68,2023-11-06,7374,75.75028298548615,1.3320992413662869,5,0
10,2021-06-15,1138,76.77769074398363,6.323962564655085,19,0
67,2022-08-13,4741,67.84429875855551,1.2832586218876452,2,0
18,2020-05-31,7418,67.6894579368218,5.7849250822933005,12,1
86,2022-08-04,6362,91.42777989530407,6.93422128056309,17,0
34,2021-08-30,2454,89.46464241598429,7.006114963944516,10,0
8,2021-02-23,9658,65.38979158403728,7.534721106595967,2,0
40,2023-06-27,3674,95.68942219366296,8.728594215656646,6,1
83,2023-02-14,1377,97.6407508501253,4.999589919647884,8,1
42,2022-05-15,6701,66.33712710150203,7.302491895295712,19,0
41,2021-07-31,2597,67.72124743965274,6.191727353658367,11,0
6,2020-11-30,141,75.28170767109793,1.8663993979768256,12,1
52,2023-12-12,2659,97.05604062668368,0.2568964486940817,9,1
26,2022-07-20,4596,93.81597165711557,2.845413856769338,2,0
